nome,class,país,ano,lucro,custo,vitórias,indicações,nota_media,total_votos,filme_categoria
...E o Vento Levou,Livre,EUA,1939,402382193,3977000,21,9,8.088,334400,Melhores
12 Anos de Escravidão,14,Reino Unido,2013,187734091,20000000,244,337,8.078,741500,Melhores
12 Homens e uma Sentença,Livre,EUA,1957,2667,350000,16,12,8.807,865200,Melhores
1917,14,Reino Unido,2019,384580017,95000000,135,207,8.248,675300,Melhores
2001: Uma Odisséia no Espaço,Livre,Reino Unido,1968,66613487,12000000,18,14,8.138,718900,Melhores
3 Idiotas,12,Índia,2009,60262836,6600000,65,30,8.5,436100,Melhores
A Batalha de Argel,14,Itália,1966,962002,800000,9,8,7.835,66156,Melhores
A Caça,14,Dinamarca,2012,15886373,2800000.0000000005,38,73,8.235,364500,Melhores
A Criada,18,Coreia do Sul,2016,37863670,7200000,69,104,8.059000000000001,171893,Melhores
A Felicidade Não se Compra,Livre,EUA,1946,9767242,3180000,7,6,8.474,499000,Melhores
A General,Livre,EUA,1926,612,750000,2,1,7.889,98906,Melhores
A Lista de Schindler,14,EUA,1993,322161245,22000000,91,49,8.771,1451400,Melhores
A Malvada,Livre,EUA,1950,152366,1400000,27,20,8.05,139525,Melhores
A Mulher Faz o Homem,Livre,EUA,1939,145941,1900000,5,12,7.9719999999999995,122175,Melhores
A Noviça Rebelde,Livre,EUA,1965,159470403,8200000,18,13,8.112,261900,Melhores
A Origem,14,EUA,2010,839030630,160000000,159,220,8.693000000000001,2552100,Melhores
A Outra História Americana,14,EUA,1998,23875714,20000000,4,15,8.456,1186200,Melhores
A Ponte do Rio Kwai,12,Reino Unido,1957,27200463,3000000,30,7,8.084,232825,Melhores
A Queda! As Últimas Horas de Hitler,16,Alemanha,2004,92181574,14445000,22,34,8.189,375900,Melhores
A Separação,12,Irã,2011,22926076,500000,88,52,8.309,258700,Melhores
A Viagem de Chihiro,Livre,Japão,2001,357561772,19000000,58,31,8.524000000000001,849300,Melhores
A Vida dos Outros,12,Alemanha,2006,77357476,2000000,80,38,8.349,411800,Melhores
A Vida é Bela,Livre,Itália,1997,230099013,20000000,72,52,8.584,744100,Melhores
Aconteceu Naquela Noite,Livre,EUA,1934,15613,325000,11,2,7.942,111747,Melhores
Aladdin,Livre,EUA,1992,504050219,28000000,35,22,8.051,466000,Melhores
Alien - O 8º Passageiro,14,Reino Unido,1979,107835946,11000000,19,22,8.376,951900,Melhores
"Aliens, O Resgate",14,Reino Unido,1986,131060248,18500000,20,25,8.311,763000,Melhores
Amadeus,Livre,EUA,1984,52068956,18000000,43,15,8.266,427300,Melhores
Amnésia,16,EUA,2000,40047236,9000000,57,59,8.337,1324200,Melhores
Amores Brutos,16,México,2000,20908467,2000000,55,24,8.006,251900,Melhores
Antes do Amanhecer,12,EUA,1995,5992863,2500000,0,7,8.112,339700,Melhores
Antes do Pôr do Sol,12,França,2004,15854926,2700000,9,32,8.015,287400,Melhores
Apocalypse Now,16,EUA,1979,104911671,31500000,21,33,8.31,709900,Melhores
Até o Último Homem,16,EUA,2016,180563636,40000000,56,115,8.209,594000,Melhores
Barry Lyndon,Livre,Reino Unido,1975,260131,11000000,17,14,8.048,183100,Melhores
Bastardos Inglórios,18,Alemanha,2009,321458605,70000000,134,172,8.261,1583900,Melhores
Batman Begins,10,EUA,2005,375325692,150000000,15,79,8.214,1578100,Melhores
Batman: O Cavaleiro das Trevas,12,EUA,2008,1008486720,185000000,163,164,8.917,2866800,Melhores
Batman: O Cavaleiro das Trevas Ressurge,12,EUA,2012,1085289416,250000000,45,103,8.43,1827900,Melhores
Beleza Americana,14,EUA,1999,356296601,15000000,112,102,8.212000000000002,1210800,Melhores
Ben-Hur,12,EUA,1959,74437981,15000000,29,13,8.042,254300,Melhores
Blade Runner - O Caçador de Androides,14,EUA,1982,41754158,28000000,13,22,8.122,822200,Melhores
Brilho Eterno de uma Mente sem Lembranças,14,EUA,2004,73390334,20000000,73,111,8.235999999999999,1077200,Melhores
Cafarnaum,16,Líbano,2018,64417003,4000000,39,55,8.376000000000001,105276,Melhores
Cantando na Chuva,Livre,EUA,1952,2010042,2540800,8,9,8.195,261000,Melhores
Casablanca,Livre,EUA,1942,4656207,950000,14,11,8.348,604700,Melhores
Cassino,18,EUA,1995,116112375,52000000,4,11,8.184999999999999,563700,Melhores
Chinatown,12,EUA,1974,29229859,6000000,21,24,8.113,349100,Melhores
Cidade de Deus,18,Brasil,2002,30680793,594000,75,50,8.51,800300,Melhores
Cidadão Kane,Livre,EUA,1941,1702325,839727,11,13,8.123,465900,Melhores
Cinema Paradiso,10,Itália,1988,13020497,5000000,25,32,8.412,282900,Melhores
Clube da Luta,18,Alemanha,1999,101320107,63000000,12,38,8.666,2323100,Melhores
Como Treinar o Seu Dragão,Livre,EUA,2010,494879860,165000000,25,63,8.174,801000,Melhores
Conta Comigo,12,EUA,1986,52290509,8000000,6,12,8.116,442300,Melhores
Coração Valente,16,EUA,1995,213216216,72000000,34,34,8.298,1091700,Melhores
Coringa,16,EUA,2019,1078958629,55000000,121,245,8.386000000000001,1489000,Melhores
Crepúsculo dos Deuses,Livre,EUA,1950,304474,1752000,19,20,8.218,236800,Melhores
Cães de Aluguel,18,EUA,1992,2930208,1200000,13,23,8.224,1088500,Melhores
Dangal,10,Índia,2016,303723636,8400000,41,37,8.291,210900,Melhores
Dança com Lobos,14,EUA,1990,424208848,22000000,55,39,8.014,289900,Melhores
De Volta para o Futuro,Livre,EUA,1985,384577472,19000000,25,25,8.445,1306700,Melhores
Disque M para Matar,16,EUA,1954,43308,1400000,5,3,8.078999999999999,187818,Melhores
Divertida Mente,Livre,EUA,2015,858852998,175000000,99,118,8.086,785700,Melhores
Django Livre,16,EUA,2012,426076293,100000000,58,158,8.421,1696200,Melhores
Dr. Fantástico,10,Reino Unido,1964,9529170,1800000,14,11,8.235,518000,Melhores
Duna: Parte 2,14,EUA,2024,704511117,190000000,0,2,8.778,377500,Melhores
Duro de Matar,14,EUA,1988,143651650,28000000,8,8,8.179,945000,Melhores
Em Busca do Ouro,Livre,EUA,1925,31490,923000,5,3,8.03,118189,Melhores
Em Nome do Pai,16,Irlanda,1993,65796862,13000000,7,41,8.083,185671,Melhores
Era uma Vez na América,18,Itália,1984,5475086,30000000,11,13,8.263,378400,Melhores
Era uma Vez no Oeste,14,Itália,1968,5435312,5000000,6,5,8.337,348200,Melhores
Fargo: Uma Comédia de Erros,18,Reino Unido,1996,60611975,7000000,83,58,8.065,726600,Melhores
Feitiço do Tempo,12,EUA,1993,71108778,14600000,7,17,7.996,685500,Melhores
Filhos do Paraíso,Livre,Irã,1997,933933,180000,13,5,8.18,81049,Melhores
Fogo Contra Fogo,14,EUA,1995,187436818,60000000,0,15,8.245000000000001,719700,Melhores
Ford vs. Ferrari,12,EUA,2019,225508210,97600000,26,88,8.21,474712,Melhores
Forrest Gump: O Contador de Histórias,14,EUA,1994,678226465,55000000,51,74,8.697,2257000,Melhores
Fugindo do Inferno,12,EUA,1963,230637,4000000,3,12,8.162,259478,Melhores
Garota Exemplar,14,EUA,2014,369330536,61000000,64,188,8.07,1068900,Melhores
Gladiador,14,EUA,2000,465387186,103000000,60,104,8.491,1620900,Melhores
Glória Feita de Sangue,14,EUA,1957,5477,935000,5,3,8.229000000000001,212400,Melhores
Godzilla Minus One,12,Japão,2023,115857413,15000000,41,56,8.45,49508,Melhores
Golpe de Mestre,18,EUA,1973,156000000,5500000,18,6,8.205,279800,Melhores
Gran Torino,14,Alemanha,2008,269958228,33000000,21,22,8.099,815900,Melhores
Green Book: O Guia,12,EUA,2018,321752656,23000000,58,123,8.293000000000001,573000,Melhores
Guerreiro,12,EUA,2011,23308615,25000000,6,22,8.213000000000001,498200,Melhores
Gênio Indomável,14,EUA,1997,225933435,10000000,25,61,8.344,1068700,Melhores
Harry Potter e as Relíquias da Morte - Parte 2,12,Reino Unido,2011,1356962211,125000000,48,95,8.161,948900,Melhores
Histórias Cruzadas,12,EUA,2011,216639112,25000000,79,121,8.116999999999999,493900,Melhores
Homem-Aranha: Através do Aranhaverso,10,EUA,2023,690897910,150000000,100,160,8.599,370300,Melhores
Homem-Aranha: No Aranhaverso,10,Canadá,2018,384298736,90000000,85,61,8.395,671800,Melhores
Homem-Aranha: Sem Volta para Casa,12,EUA,2021,1921847111,200000000,35,71,8.316,880700,Melhores
Hotel Ruanda,14,EUA,2004,33882243,17500000,16,49,8.065,371800,Melhores
Ilha do Medo,16,EUA,2010,294850027,80000000,11,66,8.267,1456900,Melhores
Incêndios,14,Canadá,2010,6797861,6800000,41,19,8.221,200550,Melhores
Indiana Jones e a Última Cruzada,Livre,EUA,1989,474171806,48000000,9,24,8.191,811400,Melhores
Interestelar,10,EUA,2014,733202212,165000000,44,148,8.699,2099300,Melhores
Intocáveis,14,França,2011,426590315,10165000,38,40,8.529,929800,Melhores
Intriga Internacional,14,EUA,1959,150007,3101000,9,7,8.186,345600,Melhores
Janela Indiscreta,12,EUA,1954,37040788,1000000,6,13,8.353,521500,Melhores
"Jogos, Trapaças e Dois Canos Fumegantes",18,Reino Unido,1998,3753929,1219200,13,9,8.164,615600,Melhores
Julgamento em Nuremberg,10,EUA,1961,12180,3000000,16,26,8.046,86565,Melhores
Jurassic Park - O Parque dos Dinossauros,Livre,EUA,1993,1114456337,63000000,44,27,8.138,1067300,Melhores
Kill Bill: Volume 1,18,EUA,2003,180908413,30000000,30,103,8.037,1193600,Melhores
Ladrões de Bicicletas,10,Itália,1948,450159,133000,18,1,8.123,174100,Melhores
Laranja Mecânica,Banido,Reino Unido,1971,27023100,2200000,12,26,8.135,880800,Melhores
Lawrence da Arábia,14,Reino Unido,1962,45752083,15000000,31,14,8.12,315200,Melhores
Logan,16,EUA,2017,619180476,97000000,28,82,8.165000000000001,831700,Melhores
Los Angeles: Cidade Proibida,18,EUA,1997,126216940,35000000,91,86,8.17,617900,Melhores
Luzes da Cidade,Livre,EUA,1931,50419,1500000,4,0,8.308,196300,Melhores
Mad Max: Estrada da Fúria,16,Austrália,2015,380418444,150000000,245,233,8.003,1085500,Melhores
Mary e Max - Uma Amizade Diferente,12,Austrália,2009,1740625,5438400,6,9,8.085,187656,Melhores
Matrix,14,EUA,1999,467623299,63000000,42,52,8.565999999999999,2053200,Melhores
Memórias de um Assassino,14,Coreia do Sul,2003,1208481,2800000,33,10,8.123,215219,Melhores
Menina de Ouro,12,EUA,2004,216763646,30000000,68,86,8.043000000000001,722500,Melhores
Metrópolis,Livre,Alemanha,1927,1349711,3286289.9999999995,6,6,8.057,185600,Melhores
Meu Amigo Totoro,Livre,Japão,1988,30695952,3700000,5,2,8.182,380500,Melhores
Meu Pai,12,Reino Unido,2020,24048935,6000000,37,168,8.246,193052,Melhores
Monstros S.A.,Livre,EUA,2001,579723768,115000000,15,38,8.096,980100,Melhores
Monty Python em Busca do Cálice Sagrado,Livre,Reino Unido,1975,2817496,291560.25,2,2,8.17,570800,Melhores
Na Natureza Selvagem,12,EUA,2007,56676733,15000000,23,106,8.068,657900,Melhores
Nascido para Matar,16,Reino Unido,1987,46361894,30000000,8,15,8.216,790300,Melhores
O Barco: Inferno no Mar,14,Alemanha,1981,11488778,17526880,13,12,8.248999999999999,264000,Melhores
O Castelo Animado,Livre,Japão,2004,237728958,24000000,14,20,8.282,449500,Melhores
O Enigma de Outro Mundo,14,EUA,1982,19872469,15000000,0,5,8.169,465900,Melhores
O Exorcista,14,EUA,1973,441306145,11000000,18,21,7.969,455000,Melhores
O Exterminador do Futuro,14,Reino Unido,1984,78371200,6400000,8,7,8.017,924700,Melhores
O Exterminador do Futuro 2: O Julgamento Final,14,EUA,1991,520881154,102000000,39,33,8.422,1173800,Melhores
O Fabuloso Destino de Amélie Poulain,14,França,2001,174917076,10000000,59,74,8.217,793400,Melhores
O Franco Atirador,18,EUA,1978,49080126,15000000,24,27,8.055,363200,Melhores
O Garoto,Livre,EUA,1921,41979,250000,2,0,8.113999999999999,133545,Melhores
O Gigante de Ferro,Livre,EUA,1999,23336504,70000000,20,18,8.102,227143,Melhores
O Grande Ditador,Livre,EUA,1940,972212,2000000,7,6,8.262,237800,Melhores
O Grande Hotel Budapeste,14,EUA,2014,174567384,25000000,135,226,8.120000000000001,887300,Melhores
O Grande Lebowski,14,Reino Unido,1998,48066229,15000000,5,18,8.049,859300,Melhores
O Grande Truque,14,Reino Unido,2006,109676311,40000000,6,44,8.503,1441600,Melhores
O Homem Elefante,10,EUA,1980,26028672,5000000,11,22,8.089,259328,Melhores
O Iluminado,16,Reino Unido,1980,47380610,19000000,6,9,8.299,1106400,Melhores
O Labirinto do Fauno,16,México,2006,83863565,19000000,109,115,8.110999999999999,703400,Melhores
O Lobo de Wall Street,18,EUA,2013,407039432,100000000,37,179,8.206,1582900,Melhores
O Mágico de Oz,Livre,EUA,1939,25637669,2777000,13,14,7.973999999999999,422600,Melhores
O Pianista,14,França,2002,120098945,35000000,57,74,8.469,913400,Melhores
O Poderoso Chefão,14,EUA,1972,250342030,6000000,31,31,8.951,1974700,Melhores
O Poderoso Chefão II,14,EUA,1974,47962897,13000000,17,21,8.823,1363100,Melhores
O Profissional,14,França,1994,19895210,18835620,5,16,8.497,1246300,Melhores
O Quarto de Jack,14,Irlanda,2015,35402766,13000000,108,141,8.077,450500,Melhores
O Rei Leão,Livre,EUA,1994,968750694,45000000,43,35,8.483,1143100,Melhores
O Resgate do Soldado Ryan,14,EUA,1998,482351251,70000000,79,75,8.504999999999999,1495100,Melhores
O Segredo dos Seus Olhos,16,Argentina,2009,35079650,2000000,53,43,8.184,222688,Melhores
