nome,class,país,ano,lucro,custo,vitórias,indicações,nota_media,total_votos,filme_categoria
O Senhor dos Anéis: A Sociedade do Anel,12,Nova Zelândia,2001,884041698,93000000,125,127,8.697,2008400,Melhores
O Senhor dos Anéis: As Duas Torres,12,Nova Zelândia,2002,948945489,94000000,132,138,8.653,1784300,Melhores
O Senhor dos Anéis: O Retorno do Rei,14,Nova Zelândia,2003,1156600472,94000000,215,124,8.793000000000001,1978500,Melhores
O Sexto Sentido,12,EUA,1999,672806432,40000000,37,56,8.129999999999999,1051500,Melhores
O Show de Truman: O Show da Vida,12,EUA,1998,264118712,60000000,40,69,8.149,1195800,Melhores
O Silêncio dos Inocentes,14,EUA,1991,272742922,19000000,71,50,8.526,1548700,Melhores
O Sol é para Todos,12,EUA,1962,599146,2000000,14,16,8.181000000000001,332800,Melhores
O Sétimo Selo,12,Suécia,1957,311212,150000,9,2,8.035,199300,Melhores
O Tesouro da Sierra Madre,Livre,EUA,1948,5014000,3000000,15,5,8.027,131484,Melhores
O Ódio,16,França,1995,414607,2771300,8,15,8.081,196760,Melhores
Oldboy,16,Coreia do Sul,2003,17542965,3000000,40,27,8.281,636300,Melhores
Onde os Fracos Não Têm Vez,16,EUA,2007,171632777,25000000,164,139,8.074,1059900,Melhores
Oppenheimer,16,EUA,2023,972214540,100000000,346,357,8.44,730100,Melhores
Os Bons Companheiros,14,EUA,1990,47049784,25000000,44,38,8.605,1257400,Melhores
Os Caçadores da Arca Perdida,Livre,EUA,1981,389925971,18000000,38,24,8.376,1037700,Melhores
Os Imperdoáveis,12,EUA,1992,159167799,14400000,51,47,8.138,436600,Melhores
Os Incríveis,Livre,EUA,2004,631688498,92000000,69,56,8.02,808400,Melhores
Os Infiltrados,18,EUA,2006,291481358,90000000,99,141,8.459,1422300,Melhores
Os Melhores Anos de Nossa Vida,Livre,EUA,1946,23661347,2100000,21,3,7.912,69720,Melhores
Os Sete Samurais,10,Japão,1954,346258,787500,5,9,8.383,366000,Melhores
Os Suspeitos,14,Alemanha,1995,23341568,6000000,37,17,8.478,1144700,Melhores
Os Suspeitos,16,EUA,2013,122127446,46000000,37,17,8.198,810600,Melhores
Os Suspeitos ,Livre,EUA,1939,25637669,2777000,10,38,0.013000000000000001,5600,Piores
Pacto de Sangue,14,EUA,1944,19324,927262,2,9,8.07,167138,Melhores
Parasita,16,Coreia do Sul,2019,262099264,11400000,309,265,8.48,959400,Melhores
"Paris, Texas",12,Alemanha,1984,2274285,1475740,16,11,8.031,119278,Melhores
Piratas do Caribe: A Maldição do Pérola Negra,14,EUA,2003,654264546,140000000,38,104,8.112,1210800,Melhores
Platoon,14,EUA,1986,138545632,6000000,24,16,8.044,439800,Melhores
Por uns Dólares a Mais,12,Itália,1965,15000000,600000,0,3,8.190999999999999,274780,Melhores
Prenda-Me se for Capaz,12,EUA,2002,352114312,52000000,16,46,8.155,1094400,Melhores
Princesa Mononoke,12,Japão,1997,170203640,15120000,14,6,8.335,432800,Melhores
Procurando Nemo,Livre,EUA,2003,941637960,94000000,49,63,8.125,1115300,Melhores
Psicose,14,EUA,1960,32060745,806947,8,14,8.373999999999999,718600,Melhores
Pulp Fiction: Tempo de Violência,18,EUA,1994,213928762,8000000,69,72,8.656,2220000,Melhores
Quanto Mais Quente Melhor,Livre,EUA,1959,200464,2883848,11,13,8.135,283800,Melhores
Ran,16,Japão,1985,4166319,11500000,30,23,8.067,136119,Melhores
Rashomon,14,Japão,1950,117668,250000,9,5,8.036999999999999,181000,Melhores
Ratatouille,Livre,EUA,2007,623728318,150000000,68,42,8.096,826200,Melhores
"Rebecca, a Mulher Inesquecível",12,EUA,1940,112282,1288000,7,10,7.991,146283,Melhores
Rebeldia Indomável,14,EUA,1967,126,3200000,5,11,8.052,187500,Melhores
Rede de Intrigas,14,EUA,1976,23692346,3800000,20,27,7.976,170072,Melhores
Relatos Selvagens,14,Argentina,2014,31478893,3300000,49,58,8.136000000000001,216208,Melhores
"Rocky, um Lutador",12,EUA,1976,117251948,960000,22,23,8.105,627700,Melhores
Rush: No Limite da Emoção,14,Reino Unido,2013,96992516,38000000,6,65,8.128,513484,Melhores
Réquiem para um Sonho,18,EUA,2000,7390108,4500000,37,69,8.223,899000,Melhores
Sangue Negro,14,EUA,2007,76186224,25000000,114,138,8.13,641400,Melhores
Scarface,18,EUA,1983,66443303,50000000,0,8,8.278,916500,Melhores
Se Meu Apartamento Falasse,Livre,EUA,1960,18778738,3000000,25,8,8.137,197357,Melhores
Sempre ao Seu Lado,Livre,Reino Unido,2009,46749646,16000000,0,1,8.223,312400,Melhores
Seven: Os Sete Crimes Capitais,14,EUA,1995,327333559,33000000,29,43,8.535,1799300,Melhores
Sindicato de Ladrões,14,EUA,1954,3350,910000,30,10,8.028,165086,Melhores
Snatch - Porcos e Diamantes,16,Reino Unido,2000,83557872,7620000,4,7,8.252,910900,Melhores
Sociedade dos Poetas Mortos,12,EUA,1989,235860116,16400000,20,19,8.168,545800,Melhores
Spotlight: Segredos Revelados,12,EUA,2015,98690254,20000000,124,144,8.07,501800,Melhores
Star Wars: Episódio IV - Uma Nova Esperança,Livre,EUA,1977,775398507,11000000,67,31,8.484,1449600,Melhores
Star Wars: Episódio V - O Império Contra-Ataca,Livre,EUA,1980,538375067,18000000,27,20,8.594999999999999,1380900,Melhores
Star Wars: Episódio VI - O Retorno de Jedi,Livre,EUA,1983,475106177,32500000,25,23,8.253,1123400,Melhores
Taxi Driver: Motorista de Táxi,14,EUA,1976,28579636,1300000,22,21,8.17,920900,Melhores
Tempos Modernos,Livre,EUA,1936,463618,1500000,4,1,8.339,258800,Melhores
Testemunha de Acusação,12,EUA,1957,7693,3000000,3,15,8.212,137856,Melhores
Top Gun: Maverick,12,EUA,2022,1495696292,170000000,107,234,8.384,697400,Melhores
Touro Indomável,16,EUA,1980,23406933,18000000,24,28,8.09,379700,Melhores
Toy Story,Livre,EUA,1995,394436586,30000000,29,23,8.265,1068300,Melhores
Toy Story 3,Livre,EUA,2010,1067316101,200000000,63,96,8.173,892700,Melhores
Trainspotting: Sem Limites,18,Reino Unido,1996,16787952,1905000,23,35,8.110000000000001,725300,Melhores
Três Anúncios para um Crime,16,Reino Unido,2017,162729321,15000000,132,233,8.11,556400,Melhores
Três Homens em Conflito,14,Itália,1966,25259657,1200000,2,5,8.657,811100,Melhores
Tubarão,14,EUA,1975,477220580,7000000,16,20,7.988,660300,Melhores
Túmulo dos Vagalumes,12,Japão,1988,519421,3700000,3,0,8.434,311100,Melhores
Um Corpo que Cai,14,EUA,1958,7804803,2479000,9,7,8.204,425600,Melhores
Um Estranho no Ninho,16,EUA,1975,109114987,3000000,38,15,8.562000000000001,1071300,Melhores
Um Sonho de Liberdade,16,EUA,1994,28906619,25000000,21,42,9.148,2903000,Melhores
Uma Mente Brilhante,12,EUA,2001,316791257,58000000,37,69,8.225,987100,Melhores
Up: Altas Aventuras,Livre,EUA,2009,735102136,175000000,81,88,8.235,1123500,Melhores
V de Vingança,16,EUA,2005,134686457,54000000,7,29,8.174,1178900,Melhores
Vingadores: Guerra Infinita,12,EUA,2018,2052415039,321000000,46,80,8.437,1202800,Melhores
Vingadores: Ultimato,12,EUA,2019,2799439100,356000000,70,133,8.331,1265500,Melhores
Viva - A Vida é uma Festa,Livre,EUA,2017,814337054,175000000,111,41,8.398,590900,Melhores
WALL·E,Livre,EUA,2008,521320168,180000000,96,95,8.359,1201400,Melhores
Whiplash: Em Busca da Perfeição,12,EUA,2014,49449489,3300000,98,144,8.452,989400,Melhores
Your Name,Livre,Japão,2016,382238191,2331000,17,27,8.455,320372,Melhores
À Espera de um Milagre,18,EUA,1999,286801374,60000000,15,37,8.568000000000001,1408000,Melhores
Crossroads: Amigas para Sempre,Livre,EUA,2002,61733108,12000000,2,15,3.8,44000,Piores
Os Flintstones em Viva Rock Vegas,Livre,EUA,2000,59468275,83000000,1,11,3.7,26000,Piores
Os Vingadores,10,EUA,1998,23384939,60000000,4,17,3.8,46000,Piores
Em Nome do Rei,14,Alemanha,2007,13097915,60000000,4,5,3.8,51000,Piores
O Guru do Amor,14,Reino Unido,2008,40877556,62000000,5,8,3.8,55000,Piores
As Aventuras de Sharkboy e Lavagirl,Livre,EUA,2005,71992655,50000000,1,12,3.7,43000,Piores
Eu Sei Quem me Matou,16,EUA,2007,9669758,12000000,8,4,3.6,31000,Piores
Piranha 2,16,Japão,2012,8518634,5000000,3,5,3.8,46000,Piores
O Mundo das Spice Girls,Livre,Reino Unido,1997,29345482,25000000,3,11,3.7,38000,Piores
O Sacrifício,14,EUA,2006,38806015,40000000,2,7,3.8,72000,Piores
A Névoa,14,EUA,2005,46201432,18000000,2,0,3.7,39000,Piores
Dotado para Brilhar,Livre,EUA,2011,2530394,10000000,1,6,3.3,13000,Piores
Mac - O Extraterrestre,Livre,EUA,1988,6424112,13000000,2,6,3.4,15000,Piores
D-War: Guerra dos Dragões,14,Coreia do Sul,2007,75108817,32000000,2,3,3.5,25000,Piores
Dungeons & Dragons - A Aventura Começa Agora,12,EUA,2000,33978694,45000000,0,11,3.6,36000,Piores
Gol! III: Assumindo o Mundial,14,Alemanha,2009,7641,10000000,0,0,3.2,13000,Piores
Superman IV: Em Busca da Paz,Livre,Reino Unido,1987,30281020,17000000,3,6,3.7,53000,Piores
Tubarão 3,14,EUA,1983,87987055,20500000,0,5,3.7,49000,Piores
Natal Sangrento,14,EUA,2019,18529730,5000000,0,0,3.5,19000,Piores
Pequenos Espiões 4,10,EUA,2011,85564310,27000000,0,6,3.5,29000,Piores
Batman & Robin,Livre,EUA,1997,238259753,125000000,10,22,3.8,269000,Piores
Cinquenta Tons de Preto,14,EUA,2016,22227514,5000000,2,4,3.5,23000,Piores
Barb Wire: A Justiceira,14,EUA,1996,3793614,9000000,1,7,3.5,31000,Piores
Mortal Kombat: A Aniquilação,14,EUA,1997,51376861,30000000,0,0,3.6,58000,Piores
Medo Ponto com Br,16,Reino Unido,2002,18902015,40000000,3,3,3.4,23000,Piores
Baaghi 3,Não Classificado,Índia,2020,16726510,6598097,0,5,2.2,14000,Piores
Far Cry: Fugindo do Inferno,16,Alemanha,2008,783501,30000000,0,0,3.2,15000,Piores
Bratz: O Filme,Livre,EUA,2007,26013153,20000000,0,5,3.1,25000,Piores
Loucademia de Polícia 7: Missão Moscou,14,EUA,1994,126247,6200000,0,0,3.5,36000,Piores
Acampamento do Papai,Livre,EUA,2007,18197398,6000000,1,5,3.2,18000,Piores
Smolensk,Não Classificado,Polônia,2016,2336032,3000000,0,0,1.2,40000,Piores
Mestre do Disfarce,14,EUA,2002,43411001,16000000,1,6,3.3,27000,Piores
The Room,14,EUA,2003,5170750,6000000,1,0,3.6,96000,Piores
O Massacre da Serra Elétrica: O Retorno,16,EUA,1994,185898,600000,0,1,3.3,26000,Piores
Todo Mundo em Pânico 5,14,EUA,2013,78378744,20000000,0,5,3.5,78000,Piores
Debi & Lóide 2: Quando Debi Conheceu Lóide,Livre,EUA,2003,39267515,19000000,1,7,3.4,43000,Piores
Tees Maar Khan,Não Classificado,Índia,2010,13681934,4200000,11,13,2.7,14000,Piores
Emoji: O Filme,Livre,EUA,2017,217776646,50000000,6,4,3.4,72000,Piores
Jogos Famintos,14,EUA,2013,3906308,4999278,0,0,3.2,23000,Piores
Os Vampiros Que Se Mordam,14,EUA,2010,80547866,20000000,0,7,3.4,52000,Piores
Steel - O Homem De Aço,12,EUA,1997,1801972,16000000,0,1,3,15000,Piores
Student of the Year 2,Não Classificado,Índia,2019,1635907,9597232,6,9,2.2,23000,Piores
Kazaam,Livre,EUA,1996,18937262,20000000,0,2,3.1,26000,Piores
Mulher-Gato,10,EUA,2004,82402379,100000000,13,8,3.4,126000,Piores
Slender Man: Pesadelo Sem Rosto,12,EUA,2018,51738549,10000000,0,3,3.3,29000,Piores
Rollerball,14,EUA,2002,25852764,70000000,5,3,3.1,30000,Piores
Cada um tem a Gêmea que Merece,10,EUA,2011,149673788,79000000,14,5,3.3,91000,Piores
Tudo pela Honra do Meu Pai,14,EUA,2007,5713425,7000000,1,1,2.3,16000,Piores
O Príncipe Justiceiro,16,Índia,2023,1077952,4.8,0,1,2.7,133000,Piores
O Apocalipse,12,EUA,2014,27405896,16000000,0,5,3.1,43000,Piores
Ursinho Pooh: Sangue e Mel,18,Reino Unido,2023,7717044,100000,6,0,2.9,30000,Piores
BloodRayne,18,Canadá,2005,3650275,25000000,4,11,3,37000,Piores
Trolls II,14,Itália,1990,1131,100000,0,0,3,35000,Piores
Tubarão 4: A Vingança,14,EUA,1987,51881013,23000000,1,7,3,50000,Piores
Glitter: O Brilho de uma Estrela,14,EUA,2001,5272594,22000000,3,10,2.4,24000,Piores
Bebês Geniais,Livre,EUA,1999,36450736,12000000,2,3,2.6,28000,Piores
Cats,Livre,Reino Unido,2019,75558925,95000000,11,8,2.8,56000,Piores
Uma Comédia Nada Romântica,12,EUA,2006,85749034,20000000,4,1,2.8,62000,Piores
Contato de Risco,16,EUA,2003,7266209,54000000,12,13,2.6,51000,Piores
Espartalhões,14,EUA,2008,85897593,30000000,0,6,2.8,112000,Piores
Dünyayi Kurtaran Adam'in Oglu,Não Classificado,Turquia,2006,2381856,5000000,0,0,1.5,17000,Piores
De Justin para Kelly,Livre,EUA,2003,4928883,12000000,3,19,1.9,27000,Piores
A Guerra das Comidas,10,EUA,2012,120141,65000000,0,0,1.3,12000,Piores
Dragonball Evolution,10,EUA,2009,55720772,30000000,0,1,2.5,80000,Piores
Alone in the Dark: O Despertar do Mal,16,Canadá,2005,12693645,20000000,4,4,2.4,47000,Piores
A Reconquista,12,EUA,2000,29725663,73000000,19,3,2.5,83000,Piores
Universidade do Prazer,18,EUA,2006,1751490,8300000,0,1,1.7,19000,Piores
Deu a Louca em Hollywood,14,EUA,2007,87238158,20000000,2,3,2.4,110000,Piores
O Filho do Máskara,Livre,EUA,2005,59981548,84000000,7,12,2.3,60000,Piores
House of the Dead: O Filme,16,Alemanha,2003,13818181,12000000,2,0,2.1,39000,Piores
Salvando o Natal,Livre,EUA,2014,2783970,500000,4,2,1.3,17000,Piores
Bebês Geniais 2: Super Bebês,Livre,Alemanha,2004,9448644,20000000,0,13,1.5,32000,Piores
Super-Heróis: A Liga da Injustiça,12,EUA,2008,34816824,20000000,1,6,1.9,95000,Piores
